Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BITWISEOR       reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    BITWISEXOR      reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    BITWISELS       reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    BITWISERS       reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    LT              reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    LTE             reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    GT              reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    GTE             reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    EQUAL           reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    NOTEQUAL        reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    STEPIN          reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    NEWLINE         reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    RETASSIGN       reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    SEP             reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    RPAREN          reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    TO              reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    AND             reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    OR              reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    STEP            reduce using rule 58 (expr -> expr BITWISEXOR expr .)
    POWER           shift and go to state 70

  ! POWER           [ reduce using rule 58 (expr -> expr BITWISEXOR expr .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! MUL             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! BITWISEAND      [ shift and go to state 71 ]
  ! BITWISEOR       [ shift and go to state 72 ]
  ! BITWISEXOR      [ shift and go to state 73 ]
  ! BITWISELS       [ shift and go to state 74 ]
  ! BITWISERS       [ shift and go to state 75 ]


state 110

    (59) expr -> expr BITWISELS INT .

    PLUS            reduce using rule 59 (expr -> expr BITWISELS INT .)
    MINUS           reduce using rule 59 (expr -> expr BITWISELS INT .)
    MUL             reduce using rule 59 (expr -> expr BITWISELS INT .)
    DIV             reduce using rule 59 (expr -> expr BITWISELS INT .)
    MOD             reduce using rule 59 (expr -> expr BITWISELS INT .)
    POWER           reduce using rule 59 (expr -> expr BITWISELS INT .)
    BITWISEAND      reduce using rule 59 (expr -> expr BITWISELS INT .)
    BITWISEOR       reduce using rule 59 (expr -> expr BITWISELS INT .)
    BITWISEXOR      reduce using rule 59 (expr -> expr BITWISELS INT .)
    BITWISELS       reduce using rule 59 (expr -> expr BITWISELS INT .)
    BITWISERS       reduce using rule 59 (expr -> expr BITWISELS INT .)
    LT              reduce using rule 59 (expr -> expr BITWISELS INT .)
    LTE             reduce using rule 59 (expr -> expr BITWISELS INT .)
    GT              reduce using rule 59 (expr -> expr BITWISELS INT .)
    GTE             reduce using rule 59 (expr -> expr BITWISELS INT .)
    EQUAL           reduce using rule 59 (expr -> expr BITWISELS INT .)
    NOTEQUAL        reduce using rule 59 (expr -> expr BITWISELS INT .)
    STEPIN          reduce using rule 59 (expr -> expr BITWISELS INT .)
    NEWLINE         reduce using rule 59 (expr -> expr BITWISELS INT .)
    RETASSIGN       reduce using rule 59 (expr -> expr BITWISELS INT .)
    SEP             reduce using rule 59 (expr -> expr BITWISELS INT .)
    RPAREN          reduce using rule 59 (expr -> expr BITWISELS INT .)
    TO              reduce using rule 59 (expr -> expr BITWISELS INT .)
    AND             reduce using rule 59 (expr -> expr BITWISELS INT .)
    OR              reduce using rule 59 (expr -> expr BITWISELS INT .)
    STEP            reduce using rule 59 (expr -> expr BITWISELS INT .)


state 111

    (60) expr -> expr BITWISERS INT .

    PLUS            reduce using rule 60 (expr -> expr BITWISERS INT .)
    MINUS           reduce using rule 60 (expr -> expr BITWISERS INT .)
    MUL             reduce using rule 60 (expr -> expr BITWISERS INT .)
    DIV             reduce using rule 60 (expr -> expr BITWISERS INT .)
    MOD             reduce using rule 60 (expr -> expr BITWISERS INT .)
    POWER           reduce using rule 60 (expr -> expr BITWISERS INT .)
    BITWISEAND      reduce using rule 60 (expr -> expr BITWISERS INT .)
    BITWISEOR       reduce using rule 60 (expr -> expr BITWISERS INT .)
    BITWISEXOR      reduce using rule 60 (expr -> expr BITWISERS INT .)
    BITWISELS       reduce using rule 60 (expr -> expr BITWISERS INT .)
    BITWISERS       reduce using rule 60 (expr -> expr BITWISERS INT .)
    LT              reduce using rule 60 (expr -> expr BITWISERS INT .)
    LTE             reduce using rule 60 (expr -> expr BITWISERS INT .)
    GT              reduce using rule 60 (expr -> expr BITWISERS INT .)
    GTE             reduce using rule 60 (expr -> expr BITWISERS INT .)
    EQUAL           reduce using rule 60 (expr -> expr BITWISERS INT .)
    NOTEQUAL        reduce using rule 60 (expr -> expr BITWISERS INT .)
    STEPIN          reduce using rule 60 (expr -> expr BITWISERS INT .)
    NEWLINE         reduce using rule 60 (expr -> expr BITWISERS INT .)
    RETASSIGN       reduce using rule 60 (expr -> expr BITWISERS INT .)
    SEP             reduce using rule 60 (expr -> expr BITWISERS INT .)
    RPAREN          reduce using rule 60 (expr -> expr BITWISERS INT .)
    TO              reduce using rule 60 (expr -> expr BITWISERS INT .)
    AND             reduce using rule 60 (expr -> expr BITWISERS INT .)
    OR              reduce using rule 60 (expr -> expr BITWISERS INT .)
    STEP            reduce using rule 60 (expr -> expr BITWISERS INT .)


state 112

    (44) relexpr -> expr LT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    AND             reduce using rule 44 (relexpr -> expr LT expr .)
    OR              reduce using rule 44 (relexpr -> expr LT expr .)
    STEPIN          reduce using rule 44 (relexpr -> expr LT expr .)
    NEWLINE         reduce using rule 44 (relexpr -> expr LT expr .)
    RETASSIGN       reduce using rule 44 (relexpr -> expr LT expr .)
    SEP             reduce using rule 44 (relexpr -> expr LT expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 113

    (45) relexpr -> expr LTE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    AND             reduce using rule 45 (relexpr -> expr LTE expr .)
    OR              reduce using rule 45 (relexpr -> expr LTE expr .)
    STEPIN          reduce using rule 45 (relexpr -> expr LTE expr .)
    NEWLINE         reduce using rule 45 (relexpr -> expr LTE expr .)
    RETASSIGN       reduce using rule 45 (relexpr -> expr LTE expr .)
    SEP             reduce using rule 45 (relexpr -> expr LTE expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 114

    (46) relexpr -> expr GT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    AND             reduce using rule 46 (relexpr -> expr GT expr .)
    OR              reduce using rule 46 (relexpr -> expr GT expr .)
    STEPIN          reduce using rule 46 (relexpr -> expr GT expr .)
    NEWLINE         reduce using rule 46 (relexpr -> expr GT expr .)
    RETASSIGN       reduce using rule 46 (relexpr -> expr GT expr .)
    SEP             reduce using rule 46 (relexpr -> expr GT expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 115

    (47) relexpr -> expr GTE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    AND             reduce using rule 47 (relexpr -> expr GTE expr .)
    OR              reduce using rule 47 (relexpr -> expr GTE expr .)
    STEPIN          reduce using rule 47 (relexpr -> expr GTE expr .)
    NEWLINE         reduce using rule 47 (relexpr -> expr GTE expr .)
    RETASSIGN       reduce using rule 47 (relexpr -> expr GTE expr .)
    SEP             reduce using rule 47 (relexpr -> expr GTE expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 116

    (48) relexpr -> expr EQUAL expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    AND             reduce using rule 48 (relexpr -> expr EQUAL expr .)
    OR              reduce using rule 48 (relexpr -> expr EQUAL expr .)
    STEPIN          reduce using rule 48 (relexpr -> expr EQUAL expr .)
    NEWLINE         reduce using rule 48 (relexpr -> expr EQUAL expr .)
    RETASSIGN       reduce using rule 48 (relexpr -> expr EQUAL expr .)
    SEP             reduce using rule 48 (relexpr -> expr EQUAL expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 117

    (49) relexpr -> expr NOTEQUAL expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    AND             reduce using rule 49 (relexpr -> expr NOTEQUAL expr .)
    OR              reduce using rule 49 (relexpr -> expr NOTEQUAL expr .)
    STEPIN          reduce using rule 49 (relexpr -> expr NOTEQUAL expr .)
    NEWLINE         reduce using rule 49 (relexpr -> expr NOTEQUAL expr .)
    RETASSIGN       reduce using rule 49 (relexpr -> expr NOTEQUAL expr .)
    SEP             reduce using rule 49 (relexpr -> expr NOTEQUAL expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 118

    (67) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    BITWISEAND      reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    BITWISEOR       reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    BITWISEXOR      reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    BITWISELS       reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    BITWISERS       reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    LTE             reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    GTE             reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    STEPIN          reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    RETASSIGN       reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    SEP             reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 67 (expr -> LPAREN expr RPAREN .)
    STEP            reduce using rule 67 (expr -> LPAREN expr RPAREN .)


state 119

    (14) command -> optlvldec ELSE IF boolexpr . optlvlinc
    (41) boolexpr -> boolexpr . AND boolexpr
    (42) boolexpr -> boolexpr . OR boolexpr
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    AND             shift and go to state 60
    OR              shift and go to state 61
    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 125
    empty                          shift and go to state 63

state 120

    (15) command -> optlvldec ELSE IF error . optlvlinc
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 126
    empty                          shift and go to state 63

state 121

    (25) command -> CMD paramlist RETASSIGN ID .

    NEWLINE         reduce using rule 25 (command -> CMD paramlist RETASSIGN ID .)


state 122

    (71) paramlist -> paramlist SEP param .

    RETASSIGN       reduce using rule 71 (paramlist -> paramlist SEP param .)
    SEP             reduce using rule 71 (paramlist -> paramlist SEP param .)
    NEWLINE         reduce using rule 71 (paramlist -> paramlist SEP param .)


state 123

    (7) command -> FOR ID ASSIGN expr TO . expr optstep optlvlinc
    (9) command -> FOR ID ASSIGN expr TO . error optstep optlvlinc
    (10) command -> FOR ID ASSIGN expr TO . expr STEP error
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    error           shift and go to state 128
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 127
    bool                           shift and go to state 36

state 124

    (8) command -> FOR ID ASSIGN error TO . expr optstep optlvlinc
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 129
    bool                           shift and go to state 36

state 125

    (14) command -> optlvldec ELSE IF boolexpr optlvlinc .

    NEWLINE         reduce using rule 14 (command -> optlvldec ELSE IF boolexpr optlvlinc .)


state 126

    (15) command -> optlvldec ELSE IF error optlvlinc .

    NEWLINE         reduce using rule 15 (command -> optlvldec ELSE IF error optlvlinc .)


state 127

    (7) command -> FOR ID ASSIGN expr TO expr . optstep optlvlinc
    (10) command -> FOR ID ASSIGN expr TO expr . STEP error
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT
    (34) optstep -> . STEP expr
    (35) optstep -> . empty
    (75) empty -> .

    STEP            shift and go to state 131
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75
    STEPIN          reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)

    optstep                        shift and go to state 130
    empty                          shift and go to state 132

state 128

    (9) command -> FOR ID ASSIGN expr TO error . optstep optlvlinc
    (34) optstep -> . STEP expr
    (35) optstep -> . empty
    (75) empty -> .

    STEP            shift and go to state 134
    STEPIN          reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)

    optstep                        shift and go to state 133
    empty                          shift and go to state 132

state 129

    (8) command -> FOR ID ASSIGN error TO expr . optstep optlvlinc
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT
    (34) optstep -> . STEP expr
    (35) optstep -> . empty
    (75) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75
    STEP            shift and go to state 134
    STEPIN          reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)

    optstep                        shift and go to state 135
    empty                          shift and go to state 132

state 130

    (7) command -> FOR ID ASSIGN expr TO expr optstep . optlvlinc
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 136
    empty                          shift and go to state 63

state 131

    (10) command -> FOR ID ASSIGN expr TO expr STEP . error
    (34) optstep -> STEP . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    error           shift and go to state 138
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 137
    bool                           shift and go to state 36

state 132

    (35) optstep -> empty .

    STEPIN          reduce using rule 35 (optstep -> empty .)
    NEWLINE         reduce using rule 35 (optstep -> empty .)


state 133

    (9) command -> FOR ID ASSIGN expr TO error optstep . optlvlinc
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 139
    empty                          shift and go to state 63

state 134

    (34) optstep -> STEP . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr MUL expr
    (53) expr -> . expr DIV expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr POWER expr
    (56) expr -> . expr BITWISEAND expr
    (57) expr -> . expr BITWISEOR expr
    (58) expr -> . expr BITWISEXOR expr
    (59) expr -> . expr BITWISELS INT
    (60) expr -> . expr BITWISERS INT
    (61) expr -> . BITWISENOT expr
    (62) expr -> . INT
    (63) expr -> . FLOAT
    (64) expr -> . STR
    (65) expr -> . ID
    (66) expr -> . bool
    (67) expr -> . LPAREN expr RPAREN
    (68) expr -> . MINUS expr
    (69) bool -> . TRUE
    (70) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 137
    bool                           shift and go to state 36

state 135

    (8) command -> FOR ID ASSIGN error TO expr optstep . optlvlinc
    (36) optlvlinc -> . STEPIN
    (37) optlvlinc -> . empty
    (75) empty -> .

    STEPIN          shift and go to state 62
    NEWLINE         reduce using rule 75 (empty -> .)

    optlvlinc                      shift and go to state 140
    empty                          shift and go to state 63

state 136

    (7) command -> FOR ID ASSIGN expr TO expr optstep optlvlinc .

    NEWLINE         reduce using rule 7 (command -> FOR ID ASSIGN expr TO expr optstep optlvlinc .)


state 137

    (34) optstep -> STEP expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . MUL expr
    (53) expr -> expr . DIV expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . POWER expr
    (56) expr -> expr . BITWISEAND expr
    (57) expr -> expr . BITWISEOR expr
    (58) expr -> expr . BITWISEXOR expr
    (59) expr -> expr . BITWISELS INT
    (60) expr -> expr . BITWISERS INT

    STEPIN          reduce using rule 34 (optstep -> STEP expr .)
    NEWLINE         reduce using rule 34 (optstep -> STEP expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    BITWISEAND      shift and go to state 71
    BITWISEOR       shift and go to state 72
    BITWISEXOR      shift and go to state 73
    BITWISELS       shift and go to state 74
    BITWISERS       shift and go to state 75


state 138

    (10) command -> FOR ID ASSIGN expr TO expr STEP error .

    NEWLINE         reduce using rule 10 (command -> FOR ID ASSIGN expr TO expr STEP error .)


state 139

    (9) command -> FOR ID ASSIGN expr TO error optstep optlvlinc .

    NEWLINE         reduce using rule 9 (command -> FOR ID ASSIGN expr TO error optstep optlvlinc .)


state 140

    (8) command -> FOR ID ASSIGN error TO expr optstep optlvlinc .

    NEWLINE         reduce using rule 8 (command -> FOR ID ASSIGN error TO expr optstep optlvlinc .)

