Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BITWISELS       reduce using rule 57 (expr -> expr BITWISELS INT .)
    BITWISERS       reduce using rule 57 (expr -> expr BITWISELS INT .)
    LT              reduce using rule 57 (expr -> expr BITWISELS INT .)
    LTE             reduce using rule 57 (expr -> expr BITWISELS INT .)
    GT              reduce using rule 57 (expr -> expr BITWISELS INT .)
    GTE             reduce using rule 57 (expr -> expr BITWISELS INT .)
    EQUAL           reduce using rule 57 (expr -> expr BITWISELS INT .)
    NOTEQUAL        reduce using rule 57 (expr -> expr BITWISELS INT .)
    STEPIN          reduce using rule 57 (expr -> expr BITWISELS INT .)
    NEWLINE         reduce using rule 57 (expr -> expr BITWISELS INT .)
    SEP             reduce using rule 57 (expr -> expr BITWISELS INT .)
    RPAREN          reduce using rule 57 (expr -> expr BITWISELS INT .)
    TO              reduce using rule 57 (expr -> expr BITWISELS INT .)
    AND             reduce using rule 57 (expr -> expr BITWISELS INT .)
    OR              reduce using rule 57 (expr -> expr BITWISELS INT .)
    STEP            reduce using rule 57 (expr -> expr BITWISELS INT .)


state 108

    (58) expr -> expr BITWISERS INT .

    PLUS            reduce using rule 58 (expr -> expr BITWISERS INT .)
    MINUS           reduce using rule 58 (expr -> expr BITWISERS INT .)
    MUL             reduce using rule 58 (expr -> expr BITWISERS INT .)
    DIV             reduce using rule 58 (expr -> expr BITWISERS INT .)
    MOD             reduce using rule 58 (expr -> expr BITWISERS INT .)
    POWER           reduce using rule 58 (expr -> expr BITWISERS INT .)
    BITWISEAND      reduce using rule 58 (expr -> expr BITWISERS INT .)
    BITWISEOR       reduce using rule 58 (expr -> expr BITWISERS INT .)
    BITWISEXOR      reduce using rule 58 (expr -> expr BITWISERS INT .)
    BITWISELS       reduce using rule 58 (expr -> expr BITWISERS INT .)
    BITWISERS       reduce using rule 58 (expr -> expr BITWISERS INT .)
    LT              reduce using rule 58 (expr -> expr BITWISERS INT .)
    LTE             reduce using rule 58 (expr -> expr BITWISERS INT .)
    GT              reduce using rule 58 (expr -> expr BITWISERS INT .)
    GTE             reduce using rule 58 (expr -> expr BITWISERS INT .)
    EQUAL           reduce using rule 58 (expr -> expr BITWISERS INT .)
    NOTEQUAL        reduce using rule 58 (expr -> expr BITWISERS INT .)
    STEPIN          reduce using rule 58 (expr -> expr BITWISERS INT .)
    NEWLINE         reduce using rule 58 (expr -> expr BITWISERS INT .)
    SEP             reduce using rule 58 (expr -> expr BITWISERS INT .)
    RPAREN          reduce using rule 58 (expr -> expr BITWISERS INT .)
    TO              reduce using rule 58 (expr -> expr BITWISERS INT .)
    AND             reduce using rule 58 (expr -> expr BITWISERS INT .)
    OR              reduce using rule 58 (expr -> expr BITWISERS INT .)
    STEP            reduce using rule 58 (expr -> expr BITWISERS INT .)


state 109

    (42) relexpr -> expr LT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    AND             reduce using rule 42 (relexpr -> expr LT expr .)
    OR              reduce using rule 42 (relexpr -> expr LT expr .)
    STEPIN          reduce using rule 42 (relexpr -> expr LT expr .)
    NEWLINE         reduce using rule 42 (relexpr -> expr LT expr .)
    SEP             reduce using rule 42 (relexpr -> expr LT expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 110

    (43) relexpr -> expr LTE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    AND             reduce using rule 43 (relexpr -> expr LTE expr .)
    OR              reduce using rule 43 (relexpr -> expr LTE expr .)
    STEPIN          reduce using rule 43 (relexpr -> expr LTE expr .)
    NEWLINE         reduce using rule 43 (relexpr -> expr LTE expr .)
    SEP             reduce using rule 43 (relexpr -> expr LTE expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 111

    (44) relexpr -> expr GT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    AND             reduce using rule 44 (relexpr -> expr GT expr .)
    OR              reduce using rule 44 (relexpr -> expr GT expr .)
    STEPIN          reduce using rule 44 (relexpr -> expr GT expr .)
    NEWLINE         reduce using rule 44 (relexpr -> expr GT expr .)
    SEP             reduce using rule 44 (relexpr -> expr GT expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 112

    (45) relexpr -> expr GTE expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    AND             reduce using rule 45 (relexpr -> expr GTE expr .)
    OR              reduce using rule 45 (relexpr -> expr GTE expr .)
    STEPIN          reduce using rule 45 (relexpr -> expr GTE expr .)
    NEWLINE         reduce using rule 45 (relexpr -> expr GTE expr .)
    SEP             reduce using rule 45 (relexpr -> expr GTE expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 113

    (46) relexpr -> expr EQUAL expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    AND             reduce using rule 46 (relexpr -> expr EQUAL expr .)
    OR              reduce using rule 46 (relexpr -> expr EQUAL expr .)
    STEPIN          reduce using rule 46 (relexpr -> expr EQUAL expr .)
    NEWLINE         reduce using rule 46 (relexpr -> expr EQUAL expr .)
    SEP             reduce using rule 46 (relexpr -> expr EQUAL expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 114

    (47) relexpr -> expr NOTEQUAL expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    AND             reduce using rule 47 (relexpr -> expr NOTEQUAL expr .)
    OR              reduce using rule 47 (relexpr -> expr NOTEQUAL expr .)
    STEPIN          reduce using rule 47 (relexpr -> expr NOTEQUAL expr .)
    NEWLINE         reduce using rule 47 (relexpr -> expr NOTEQUAL expr .)
    SEP             reduce using rule 47 (relexpr -> expr NOTEQUAL expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 115

    (65) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    BITWISEAND      reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    BITWISEOR       reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    BITWISEXOR      reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    BITWISELS       reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    BITWISERS       reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LTE             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GTE             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    STEPIN          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    NEWLINE         reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    SEP             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    STEP            reduce using rule 65 (expr -> LPAREN expr RPAREN .)


state 116

    (14) command -> optlvldec ELSE IF boolexpr . optlvlinc
    (39) boolexpr -> boolexpr . AND boolexpr
    (40) boolexpr -> boolexpr . OR boolexpr
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    AND             shift and go to state 59
    OR              shift and go to state 60
    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 121
    empty                          shift and go to state 62

state 117

    (15) command -> optlvldec ELSE IF error . optlvlinc
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 122
    empty                          shift and go to state 62

state 118

    (69) paramlist -> paramlist SEP param .

    SEP             reduce using rule 69 (paramlist -> paramlist SEP param .)
    NEWLINE         reduce using rule 69 (paramlist -> paramlist SEP param .)


state 119

    (7) command -> FOR ID ASSIGN expr TO . expr optstep optlvlinc
    (9) command -> FOR ID ASSIGN expr TO . error optstep optlvlinc
    (10) command -> FOR ID ASSIGN expr TO . expr STEP error
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    error           shift and go to state 124
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 123
    bool                           shift and go to state 36

state 120

    (8) command -> FOR ID ASSIGN error TO . expr optstep optlvlinc
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 125
    bool                           shift and go to state 36

state 121

    (14) command -> optlvldec ELSE IF boolexpr optlvlinc .

    NEWLINE         reduce using rule 14 (command -> optlvldec ELSE IF boolexpr optlvlinc .)


state 122

    (15) command -> optlvldec ELSE IF error optlvlinc .

    NEWLINE         reduce using rule 15 (command -> optlvldec ELSE IF error optlvlinc .)


state 123

    (7) command -> FOR ID ASSIGN expr TO expr . optstep optlvlinc
    (10) command -> FOR ID ASSIGN expr TO expr . STEP error
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (73) empty -> .

    STEP            shift and go to state 127
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74
    STEPIN          reduce using rule 73 (empty -> .)
    NEWLINE         reduce using rule 73 (empty -> .)

    optstep                        shift and go to state 126
    empty                          shift and go to state 128

state 124

    (9) command -> FOR ID ASSIGN expr TO error . optstep optlvlinc
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (73) empty -> .

    STEP            shift and go to state 130
    STEPIN          reduce using rule 73 (empty -> .)
    NEWLINE         reduce using rule 73 (empty -> .)

    optstep                        shift and go to state 129
    empty                          shift and go to state 128

state 125

    (8) command -> FOR ID ASSIGN error TO expr . optstep optlvlinc
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT
    (32) optstep -> . STEP expr
    (33) optstep -> . empty
    (73) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74
    STEP            shift and go to state 130
    STEPIN          reduce using rule 73 (empty -> .)
    NEWLINE         reduce using rule 73 (empty -> .)

    optstep                        shift and go to state 131
    empty                          shift and go to state 128

state 126

    (7) command -> FOR ID ASSIGN expr TO expr optstep . optlvlinc
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 132
    empty                          shift and go to state 62

state 127

    (10) command -> FOR ID ASSIGN expr TO expr STEP . error
    (32) optstep -> STEP . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    error           shift and go to state 134
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 133
    bool                           shift and go to state 36

state 128

    (33) optstep -> empty .

    STEPIN          reduce using rule 33 (optstep -> empty .)
    NEWLINE         reduce using rule 33 (optstep -> empty .)


state 129

    (9) command -> FOR ID ASSIGN expr TO error optstep . optlvlinc
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 135
    empty                          shift and go to state 62

state 130

    (32) optstep -> STEP . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 133
    bool                           shift and go to state 36

state 131

    (8) command -> FOR ID ASSIGN error TO expr optstep . optlvlinc
    (34) optlvlinc -> . STEPIN
    (35) optlvlinc -> . empty
    (73) empty -> .

    STEPIN          shift and go to state 61
    NEWLINE         reduce using rule 73 (empty -> .)

    optlvlinc                      shift and go to state 136
    empty                          shift and go to state 62

state 132

    (7) command -> FOR ID ASSIGN expr TO expr optstep optlvlinc .

    NEWLINE         reduce using rule 7 (command -> FOR ID ASSIGN expr TO expr optstep optlvlinc .)


state 133

    (32) optstep -> STEP expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    STEPIN          reduce using rule 32 (optstep -> STEP expr .)
    NEWLINE         reduce using rule 32 (optstep -> STEP expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 134

    (10) command -> FOR ID ASSIGN expr TO expr STEP error .

    NEWLINE         reduce using rule 10 (command -> FOR ID ASSIGN expr TO expr STEP error .)


state 135

    (9) command -> FOR ID ASSIGN expr TO error optstep optlvlinc .

    NEWLINE         reduce using rule 9 (command -> FOR ID ASSIGN expr TO error optstep optlvlinc .)


state 136

    (8) command -> FOR ID ASSIGN error TO expr optstep optlvlinc .

    NEWLINE         reduce using rule 8 (command -> FOR ID ASSIGN error TO expr optstep optlvlinc .)

